addrCd,gungu,sido,resNm,rnum,csForCnt,csNatCnt
1111,종로구,서울특별시,종묘,4,5290,16470
1117,용산구,서울특별시,국립중앙박물관,5,11073,205569
1114,중구,서울특별시,덕수궁,6,19304,100979
1135,노원구,서울특별시,태릉 ·  강릉 · 조선왕릉전시관,7,20,10420
1141,서대문구,서울특별시,서대문형무소역사관,8,4114,57735
1141,서대문구,서울특별시,서대문자연사박물관,9,0,24094
1144,마포구,서울특별시,트릭아이미술관,10,32168,3718
1165,서초구,서울특별시,헌릉ㆍ인릉,11,7,4782
1168,강남구,서울특별시,선릉·정릉,12,900,41824
1111,종로구,서울특별시,창덕궁,1,41644,187128
1111,종로구,서울특별시,경복궁,2,185212,485936
1111,종로구,서울특별시,창경궁,3,5453,107728
1111,종로구,서울특별시,종묘,4,8860,52123
1117,용산구,서울특별시,국립중앙박물관,5,10250,260240
1114,중구,서울특별시,덕수궁,6,20133,130874
1135,노원구,서울특별시,태릉 ·  강릉 · 조선왕릉전시관,7,73,23038
1141,서대문구,서울특별시,서대문형무소역사관,8,4392,75348
1141,서대문구,서울특별시,서대문자연사박물관,9,0,29008
1144,마포구,서울특별시,트릭아이미술관,10,26983,8071
1165,서초구,서울특별시,헌릉ㆍ인릉,11,28,7557
1168,강남구,서울특별시,선릉·정릉,12,1073,43557
1111,종로구,서울특별시,창덕궁,1,20021,39425
1111,종로구,서울특별시,경복궁,2,31822,155024
1111,종로구,서울특별시,창경궁,3,1890,19369
1111,종로구,서울특별시,종묘,4,2832,6964
1117,용산구,서울특별시,국립중앙박물관,5,6992,86464
1114,중구,서울특별시,덕수궁,6,7547,55601
1135,노원구,서울특별시,태릉 ·  강릉 · 조선왕릉전시관,7,16,6645
1141,서대문구,서울특별시,서대문형무소역사관,8,689,20393
1141,서대문구,서울특별시,서대문자연사박물관,9,0,6857
1144,마포구,서울특별시,트릭아이미술관,10,9009,3603
1165,서초구,서울특별시,헌릉ㆍ인릉,11,15,3344
1168,강남구,서울특별시,선릉·정릉,12,559,25700
1111,종로구,서울특별시,창덕궁,1,24274,109725
1111,종로구,서울특별시,경복궁,2,78117,140930
1111,종로구,서울특별시,창경궁,3,4676,64166
1111,종로구,서울특별시,종묘,4,2927,15124
1117,용산구,서울특별시,국립중앙박물관,5,9652,261826
1114,중구,서울특별시,덕수궁,6,8478,94828
1135,노원구,서울특별시,태릉 ·  강릉 · 조선왕릉전시관,7,0,5871
1141,서대문구,서울특별시,서대문형무소역사관,8,4500,17171
1141,서대문구,서울특별시,서대문자연사박물관,9,0,28674
1144,마포구,서울특별시,트릭아이미술관,10,4522,9384
1165,서초구,서울특별시,헌릉ㆍ인릉,11,43,2991
1168,강남구,서울특별시,선릉·정릉,12,864,37864
1111,종로구,서울특별시,창덕궁,1,25283,102114
1111,종로구,서울특별시,경복궁,2,126031,265302
1111,종로구,서울특별시,창경궁,3,3054,90527
